Local Time,Hour,Day,EightHour,Temperature,Consumption,Cooling,Appliances,Baseload,Occupancy
2015-07-16 06:00:00,6,2015-07-16 00:00:00,2015-07-16 00:00:00,55.9,0.756433514341,0.158263079578,0.490605163973,0.107565270791,2
2015-07-16 07:00:00,7,2015-07-16 00:00:00,2015-07-16 00:00:00,57.9,0.423664626793,0.0746321022336,0.0720556347446,0.276976889815,0
2015-07-16 08:00:00,8,2015-07-16 00:00:00,2015-07-16 08:00:00,61.0,0.784238397742,0.0854526573287,0.530101271175,0.168684469238,2
2015-07-16 09:00:00,9,2015-07-16 00:00:00,2015-07-16 08:00:00,64.9,0.440319467423,0.0786620806133,0.0878697111473,0.273787675662,0
2015-07-16 10:00:00,10,2015-07-16 00:00:00,2015-07-16 08:00:00,66.9,0.420068520717,0.106310216167,0.153275223927,0.160483080624,0
2015-07-16 11:00:00,11,2015-07-16 00:00:00,2015-07-16 08:00:00,70.0,0.30750152955,0.102850036738,0.0376842663575,0.166967226454,0
2015-07-16 12:00:00,12,2015-07-16 00:00:00,2015-07-16 08:00:00,73.0,0.374958157883,0.107984682905,0.0399759242596,0.226997550718,0
2015-07-16 13:00:00,13,2015-07-16 00:00:00,2015-07-16 08:00:00,77.0,2.13030016367,1.29695866602,0.419580326661,0.413761170986,2
2015-07-16 14:00:00,14,2015-07-16 00:00:00,2015-07-16 08:00:00,78.1,0.417318757282,0.06723768729,0.0513413163686,0.298739753623,0
2015-07-16 15:00:00,15,2015-07-16 00:00:00,2015-07-16 08:00:00,79.0,0.519043535708,0.089695077283,0.184082726542,0.245265731883,0
2015-07-16 16:00:00,16,2015-07-16 00:00:00,2015-07-16 16:00:00,78.1,1.75951930738,1.02585988403,0.520979913607,0.212679509746,2
2015-07-16 17:00:00,17,2015-07-16 00:00:00,2015-07-16 16:00:00,79.0,0.388181552444,0.100513290309,0.0415143744621,0.246153887673,0
2015-07-16 18:00:00,18,2015-07-16 00:00:00,2015-07-16 16:00:00,79.0,0.352929453957,0.0625921221768,0.170968110523,0.119369221258,0
2015-07-16 19:00:00,19,2015-07-16 00:00:00,2015-07-16 16:00:00,75.9,0.420672501543,0.12103179013,0.069654475383,0.22998623603,0
2015-07-16 20:00:00,20,2015-07-16 00:00:00,2015-07-16 16:00:00,73.0,0.735205254474,0.215834839266,0.334288120372,0.185082294836,2
2015-07-16 21:00:00,21,2015-07-16 00:00:00,2015-07-16 16:00:00,70.0,1.05423216537,0.127691974791,0.645595646975,0.280944543603,2
2015-07-16 22:00:00,22,2015-07-16 00:00:00,2015-07-16 16:00:00,66.0,0.404086918026,0.135427028652,0.0865874473214,0.182072442052,1
2015-07-16 23:00:00,23,2015-07-16 00:00:00,2015-07-16 16:00:00,63.0,0.429312071311,0.181122807962,0.112624577682,0.135564685667,1
2015-07-17 00:00:00,0,2015-07-17 00:00:00,2015-07-17 00:00:00,66.0,0.65697844051,0.100735855634,0.276876572814,0.279366012062,2
2015-07-17 01:00:00,1,2015-07-17 00:00:00,2015-07-17 00:00:00,64.9,0.417609096426,0.113418826376,0.151424240839,0.152766029211,1
2015-07-17 02:00:00,2,2015-07-17 00:00:00,2015-07-17 00:00:00,64.0,0.390657531496,0.127802700254,0.187283950559,0.075570880683,1
2015-07-17 03:00:00,3,2015-07-17 00:00:00,2015-07-17 00:00:00,63.0,0.296498239432,0.0882056401743,0.0676220716765,0.140670527581,1
2015-07-17 04:00:00,4,2015-07-17 00:00:00,2015-07-17 00:00:00,61.0,0.362045689269,0.0709115894604,0.103273343362,0.187860756446,1
2015-07-17 05:00:00,5,2015-07-17 00:00:00,2015-07-17 00:00:00,62.1,0.414736283412,0.165288717187,0.0720902552854,0.17735731094,1
2015-07-17 06:00:00,6,2015-07-17 00:00:00,2015-07-17 00:00:00,62.1,0.820195944226,0.0761732921784,0.624432165813,0.119590486235,2
2015-07-17 07:00:00,7,2015-07-17 00:00:00,2015-07-17 00:00:00,64.9,0.584373636191,0.0836426897958,0.339451347798,0.161279598597,2
2015-07-17 08:00:00,8,2015-07-17 00:00:00,2015-07-17 08:00:00,66.9,0.579612957348,0.143451527024,0.0925059226096,0.343655507715,0
2015-07-17 09:00:00,9,2015-07-17 00:00:00,2015-07-17 08:00:00,73.0,0.498150718105,0.0864138617258,0.133861843616,0.277875012763,0
2015-07-17 10:00:00,10,2015-07-17 00:00:00,2015-07-17 08:00:00,75.0,0.426868027733,0.0986165845615,0.10577352848,0.222477914691,0
2015-07-17 11:00:00,11,2015-07-17 00:00:00,2015-07-17 08:00:00,80.1,0.356295587655,0.13614107384,0.126002623717,0.0941518900978,0
2015-07-17 12:00:00,12,2015-07-17 00:00:00,2015-07-17 08:00:00,79.0,0.356868036706,0.11959641148,0.0793098723037,0.157961752922,0
2015-07-17 13:00:00,13,2015-07-17 00:00:00,2015-07-17 08:00:00,80.1,0.263683655512,0.0956383002462,0.0858155132377,0.0822298420284,0
2015-07-17 14:00:00,14,2015-07-17 00:00:00,2015-07-17 08:00:00,80.1,0.347510207217,0.106885264838,0.0791630151914,0.161461927188,0
2015-07-17 15:00:00,15,2015-07-17 00:00:00,2015-07-17 08:00:00,79.0,0.50074038968,0.150060307721,0.145618355311,0.205061726648,0
2015-07-17 16:00:00,16,2015-07-17 00:00:00,2015-07-17 16:00:00,81.0,2.03622535199,1.32718160942,0.504653494733,0.204390247841,2
2015-07-17 17:00:00,17,2015-07-17 00:00:00,2015-07-17 16:00:00,82.0,0.536209381327,0.126768963046,0.0775201356917,0.33192028259,0
2015-07-17 18:00:00,18,2015-07-17 00:00:00,2015-07-17 16:00:00,82.9,0.569772570238,0.398722646164,0.0576070234077,0.113442900666,0
2015-07-17 19:00:00,19,2015-07-17 00:00:00,2015-07-17 16:00:00,82.0,0.421801584944,0.170269603308,0.123815908232,0.127716073404,0
2015-07-17 20:00:00,20,2015-07-17 00:00:00,2015-07-17 16:00:00,81.0,1.59887217606,0.960351178099,0.509353131737,0.129167866221,2
2015-07-17 21:00:00,21,2015-07-17 00:00:00,2015-07-17 16:00:00,79.0,1.52020066128,0.949957160621,0.52703240073,0.0432110999331,2
2015-07-17 22:00:00,22,2015-07-17 00:00:00,2015-07-17 16:00:00,78.1,1.48350834526,1.31729734058,0.082597724733,0.0836132799404,1
2015-07-17 23:00:00,23,2015-07-17 00:00:00,2015-07-17 16:00:00,75.9,1.07456247969,0.778769544404,0.196886967652,0.0989059676379,1
2015-07-18 00:00:00,0,2015-07-18 00:00:00,2015-07-18 00:00:00,77.0,0.945981330758,0.728621977211,0.0515031224296,0.165856231117,1
2015-07-18 01:00:00,1,2015-07-18 00:00:00,2015-07-18 00:00:00,77.0,0.936176749717,0.821077416983,0.0710738617432,0.0440254709908,1
2015-07-18 02:00:00,2,2015-07-18 00:00:00,2015-07-18 00:00:00,77.0,1.17937692298,0.518685875445,0.144800791065,0.515890256468,1
2015-07-18 03:00:00,3,2015-07-18 00:00:00,2015-07-18 00:00:00,77.0,1.13250323676,0.934167127486,0.14905813825,0.0492779710274,1
2015-07-18 04:00:00,4,2015-07-18 00:00:00,2015-07-18 00:00:00,75.9,1.1734825907,0.65168830717,0.113238731309,0.408555552225,1
2015-07-18 05:00:00,5,2015-07-18 00:00:00,2015-07-18 00:00:00,75.9,1.18476926477,0.63779269311,0.225726112648,0.321250459012,2
2015-07-18 06:00:00,6,2015-07-18 00:00:00,2015-07-18 00:00:00,75.0,1.14644233613,0.360149943027,0.613312195895,0.172980197209,2
2015-07-18 07:00:00,7,2015-07-18 00:00:00,2015-07-18 00:00:00,77.0,1.62485947018,0.980997340419,0.529327449326,0.114534680432,2
2015-07-18 08:00:00,8,2015-07-18 00:00:00,2015-07-18 08:00:00,79.0,0.388869445474,0.0581689360766,0.0871601662336,0.243540343164,0
2015-07-18 09:00:00,9,2015-07-18 00:00:00,2015-07-18 08:00:00,80.1,0.349698907801,0.0913412928629,0.0552894242108,0.203068190728,0
2015-07-18 10:00:00,10,2015-07-18 00:00:00,2015-07-18 08:00:00,81.0,0.493004653116,0.201395030625,0.0289501134,0.262659509091,0
2015-07-18 11:00:00,11,2015-07-18 00:00:00,2015-07-18 08:00:00,82.9,2.74411621736,1.54885202624,1.0202052492,0.175058941927,2
2015-07-18 12:00:00,12,2015-07-18 00:00:00,2015-07-18 08:00:00,84.9,0.915819873764,0.552084224925,0.0315554136968,0.332180235142,0
2015-07-18 13:00:00,13,2015-07-18 00:00:00,2015-07-18 08:00:00,86.0,0.513213297486,0.393630443815,0.0643448591908,0.0552379944809,0
2015-07-18 14:00:00,14,2015-07-18 00:00:00,2015-07-18 08:00:00,86.0,0.561065798148,0.276153824448,0.0312469382449,0.253665035455,0
2015-07-18 15:00:00,15,2015-07-18 00:00:00,2015-07-18 08:00:00,86.0,0.906484241548,0.589273198001,0.143779072841,0.173431970706,0
2015-07-18 16:00:00,16,2015-07-18 00:00:00,2015-07-18 16:00:00,86.0,2.68715215483,1.74758495223,0.68428135093,0.25528585167,2
2015-07-18 17:00:00,17,2015-07-18 00:00:00,2015-07-18 16:00:00,87.1,0.695848486605,0.496607106322,0.0492612641095,0.149980116173,0
2015-07-18 18:00:00,18,2015-07-18 00:00:00,2015-07-18 16:00:00,86.0,0.823766302575,0.554596080354,0.125543612907,0.143626609315,0
2015-07-18 19:00:00,19,2015-07-18 00:00:00,2015-07-18 16:00:00,84.0,0.388164003128,0.298306779839,0.035944350717,0.0539128725721,0
2015-07-18 20:00:00,20,2015-07-18 00:00:00,2015-07-18 16:00:00,82.0,1.66559098548,0.975043804849,0.244435134015,0.446112046614,2
2015-07-18 21:00:00,21,2015-07-18 00:00:00,2015-07-18 16:00:00,80.1,1.29764455479,0.990479374533,0.0878317203381,0.219333459921,1
2015-07-18 22:00:00,22,2015-07-18 00:00:00,2015-07-18 16:00:00,79.0,2.04052975891,1.77912741402,0.0652747324955,0.196127612398,1
2015-07-18 23:00:00,23,2015-07-18 00:00:00,2015-07-18 16:00:00,79.0,1.70128394381,1.28084773759,0.14383518881,0.276601017417,1
2015-07-19 00:00:00,0,2015-07-19 00:00:00,2015-07-19 00:00:00,78.1,0.966817388521,0.600645512261,0.0592181240245,0.306953752235,1
2015-07-19 01:00:00,1,2015-07-19 00:00:00,2015-07-19 00:00:00,77.0,0.971913539179,0.506361176517,0.0628089326523,0.402743430009,1
2015-07-19 02:00:00,2,2015-07-19 00:00:00,2015-07-19 00:00:00,75.9,1.23071400951,0.853326430679,0.187297802072,0.190089776761,1
2015-07-19 03:00:00,3,2015-07-19 00:00:00,2015-07-19 00:00:00,75.9,0.863740883108,0.645274460069,0.15308249104,0.0653839319989,1
2015-07-19 04:00:00,4,2015-07-19 00:00:00,2015-07-19 00:00:00,73.9,0.995566701424,0.562575419201,0.106300925019,0.326690357203,1
2015-07-19 05:00:00,5,2015-07-19 00:00:00,2015-07-19 00:00:00,73.9,0.775988403876,0.609034685867,0.0998338362148,0.0671198817944,1
2015-07-19 06:00:00,6,2015-07-19 00:00:00,2015-07-19 00:00:00,73.0,1.28524247105,0.346584647319,0.785942124954,0.152715698777,2
2015-07-19 07:00:00,7,2015-07-19 00:00:00,2015-07-19 00:00:00,75.0,1.53007080228,0.559993866426,0.853657204299,0.116419731557,2
2015-07-19 08:00:00,8,2015-07-19 00:00:00,2015-07-19 08:00:00,77.0,0.224576758374,0.0864834032045,0.0465460449527,0.0915473102165,0
2015-07-19 09:00:00,9,2015-07-19 00:00:00,2015-07-19 08:00:00,80.1,0.328273873377,0.143095335661,0.0600776991704,0.125100838546,0
2015-07-19 10:00:00,10,2015-07-19 00:00:00,2015-07-19 08:00:00,82.0,0.600690765235,0.244953147605,0.150285678659,0.205451938971,0
2015-07-19 11:00:00,11,2015-07-19 00:00:00,2015-07-19 08:00:00,82.9,0.6248376444,0.279391149921,0.0835850350568,0.261861459423,0
2015-07-19 12:00:00,12,2015-07-19 00:00:00,2015-07-19 08:00:00,84.9,0.848823022297,0.542065337226,0.128763159685,0.177994525386,0
2015-07-19 13:00:00,13,2015-07-19 00:00:00,2015-07-19 08:00:00,87.1,1.08945837218,0.747773365612,0.111109449609,0.230575556956,0
2015-07-19 14:00:00,14,2015-07-19 00:00:00,2015-07-19 08:00:00,88.0,0.98683053684,0.761791031892,0.093765210928,0.131274294019,0
2015-07-19 15:00:00,15,2015-07-19 00:00:00,2015-07-19 08:00:00,87.1,0.706650572727,0.256537096985,0.167972913925,0.282140561817,0
2015-07-19 16:00:00,16,2015-07-19 00:00:00,2015-07-19 16:00:00,87.1,2.67945300872,2.28811930124,0.227839888379,0.1634938191,2
2015-07-19 17:00:00,17,2015-07-19 00:00:00,2015-07-19 16:00:00,86.0,2.55596406068,1.66332778663,0.545433781116,0.347202492928,2
2015-07-19 18:00:00,18,2015-07-19 00:00:00,2015-07-19 16:00:00,84.9,2.49039088358,1.98873547818,0.46091702086,0.0407383845418,2
2015-07-19 19:00:00,19,2015-07-19 00:00:00,2015-07-19 16:00:00,82.9,1.56603834873,1.1067826293,0.294784116177,0.164471603254,2
2015-07-19 20:00:00,20,2015-07-19 00:00:00,2015-07-19 16:00:00,77.0,1.33528168649,0.78441985224,0.439785911773,0.111075922479,2
2015-07-19 21:00:00,21,2015-07-19 00:00:00,2015-07-19 16:00:00,73.9,1.04909696821,0.491110962074,0.27413501304,0.283850993093,2
2015-07-19 22:00:00,22,2015-07-19 00:00:00,2015-07-19 16:00:00,73.0,0.552398979338,0.402607567652,0.0560071872939,0.0937842243921,1
2015-07-19 23:00:00,23,2015-07-19 00:00:00,2015-07-19 16:00:00,72.0,0.673186718454,0.253301229157,0.0866172214516,0.333268267845,1
2015-07-20 00:00:00,0,2015-07-20 00:00:00,2015-07-20 00:00:00,73.0,0.803635198611,0.475177566466,0.127453691945,0.201003940199,1
2015-07-20 01:00:00,1,2015-07-20 00:00:00,2015-07-20 00:00:00,72.0,0.681267048417,0.371865978805,0.0746098336618,0.234791235951,1
2015-07-20 02:00:00,2,2015-07-20 00:00:00,2015-07-20 00:00:00,71.1,0.363145457721,0.168899794803,0.0529952529381,0.14125040998,1
2015-07-20 03:00:00,3,2015-07-20 00:00:00,2015-07-20 00:00:00,71.1,0.390099657299,0.122873230221,0.0707316462144,0.196494780864,1
2015-07-20 04:00:00,4,2015-07-20 00:00:00,2015-07-20 00:00:00,69.1,0.456450447442,0.120105712802,0.0874805919588,0.248864142681,1
2015-07-20 05:00:00,5,2015-07-20 00:00:00,2015-07-20 00:00:00,69.1,0.375006679488,0.0660489751911,0.0542791235802,0.254678580717,1
2015-07-20 06:00:00,6,2015-07-20 00:00:00,2015-07-20 00:00:00,69.1,0.753317859877,0.125703701677,0.436286637999,0.191327520201,2
2015-07-20 07:00:00,7,2015-07-20 00:00:00,2015-07-20 00:00:00,70.0,1.33476411841,0.119553355388,1.08991644186,0.125294321167,2
2015-07-20 08:00:00,8,2015-07-20 00:00:00,2015-07-20 08:00:00,71.1,0.329753427753,0.124928001828,0.0563770656437,0.148448360281,0
2015-07-20 09:00:00,9,2015-07-20 00:00:00,2015-07-20 08:00:00,73.9,0.368990123078,0.114306137544,0.127686127823,0.126997857712,0
2015-07-20 10:00:00,10,2015-07-20 00:00:00,2015-07-20 08:00:00,78.1,0.537751451998,0.102204076402,0.163400774674,0.272146600921,0
2015-07-20 11:00:00,11,2015-07-20 00:00:00,2015-07-20 08:00:00,79.0,0.379989705654,0.056148633878,0.134842299312,0.188998772465,0
2015-07-20 12:00:00,12,2015-07-20 00:00:00,2015-07-20 08:00:00,81.0,0.488236739376,0.142778386026,0.0472809728957,0.298177380454,0
2015-07-20 13:00:00,13,2015-07-20 00:00:00,2015-07-20 08:00:00,82.9,1.26520217522,0.885222661482,0.145315132397,0.234664381335,2
2015-07-20 14:00:00,14,2015-07-20 00:00:00,2015-07-20 08:00:00,84.0,0.715700033289,0.360899652189,0.137010747446,0.217789633654,0
2015-07-20 15:00:00,15,2015-07-20 00:00:00,2015-07-20 08:00:00,84.9,0.631109922549,0.2911284198,0.114529579886,0.225451922863,0
2015-07-20 16:00:00,16,2015-07-20 00:00:00,2015-07-20 16:00:00,82.9,0.699797245942,0.392325835125,0.079629569818,0.227841840999,0
2015-07-20 17:00:00,17,2015-07-20 00:00:00,2015-07-20 16:00:00,82.9,0.362837743977,0.141858813123,0.0413469638771,0.179631966977,0
2015-07-20 18:00:00,18,2015-07-20 00:00:00,2015-07-20 16:00:00,82.9,0.613624045489,0.161027218697,0.176708807324,0.275888019468,0
2015-07-20 19:00:00,19,2015-07-20 00:00:00,2015-07-20 16:00:00,81.0,1.2629356733,0.688939607651,0.302520007631,0.271476058014,2
2015-07-20 20:00:00,20,2015-07-20 00:00:00,2015-07-20 16:00:00,79.0,1.8761479929,1.09480751144,0.398254607902,0.383085873559,2
2015-07-20 21:00:00,21,2015-07-20 00:00:00,2015-07-20 16:00:00,79.0,1.43285391983,0.994177440241,0.325533613046,0.113142866544,2
2015-07-20 22:00:00,22,2015-07-20 00:00:00,2015-07-20 16:00:00,77.0,1.21706111436,0.818346194642,0.14338593395,0.255328985771,1
2015-07-20 23:00:00,23,2015-07-20 00:00:00,2015-07-20 16:00:00,77.0,0.877454960752,0.58557186658,0.139606170287,0.152276923885,1
2015-07-21 00:00:00,0,2015-07-21 00:00:00,2015-07-21 00:00:00,75.9,0.979061994724,0.704375209,0.0514455366939,0.22324124903,1
2015-07-21 01:00:00,1,2015-07-21 00:00:00,2015-07-21 00:00:00,73.9,0.979908483611,0.654293669186,0.130638469099,0.194976345326,1
2015-07-21 02:00:00,2,2015-07-21 00:00:00,2015-07-21 00:00:00,73.0,0.491346151918,0.312479593388,0.0896436039718,0.0892229545576,1
2015-07-21 03:00:00,3,2015-07-21 00:00:00,2015-07-21 00:00:00,71.1,0.845403494472,0.311417783272,0.0870911858402,0.44689452536,1
2015-07-21 04:00:00,4,2015-07-21 00:00:00,2015-07-21 00:00:00,71.1,0.539172082911,0.213830686936,0.0312486326058,0.294092763369,1
2015-07-21 05:00:00,5,2015-07-21 00:00:00,2015-07-21 00:00:00,71.1,1.10184739471,0.147928018022,0.858887743384,0.0950316333086,2
2015-07-21 06:00:00,6,2015-07-21 00:00:00,2015-07-21 00:00:00,71.1,1.1273072404,0.254016676212,0.758716562986,0.114574001199,2
2015-07-21 07:00:00,7,2015-07-21 00:00:00,2015-07-21 00:00:00,71.1,0.444161213771,0.101035164222,0.234456175808,0.108669873741,0
2015-07-21 08:00:00,8,2015-07-21 00:00:00,2015-07-21 08:00:00,73.9,0.433737250672,0.127415285354,0.128024626889,0.178297338428,0
2015-07-21 09:00:00,9,2015-07-21 00:00:00,2015-07-21 08:00:00,77.0,0.292827146353,0.0694921274517,0.0982993338306,0.125035685071,0
2015-07-21 10:00:00,10,2015-07-21 00:00:00,2015-07-21 08:00:00,80.1,0.493220153022,0.108171135127,0.0939960532885,0.291052964606,0
2015-07-21 11:00:00,11,2015-07-21 00:00:00,2015-07-21 08:00:00,81.0,0.262379281509,0.148760274952,0.0631309033895,0.0504881031676,0
2015-07-21 12:00:00,12,2015-07-21 00:00:00,2015-07-21 08:00:00,82.9,0.802723290617,0.430717605717,0.102343708707,0.269661976194,0
2015-07-21 13:00:00,13,2015-07-21 00:00:00,2015-07-21 08:00:00,82.9,0.566669420787,0.328505399199,0.191658690389,0.0465053311985,0
2015-07-21 14:00:00,14,2015-07-21 00:00:00,2015-07-21 08:00:00,75.0,0.210550718045,0.0804896962126,0.039443828928,0.0906171929046,0
2015-07-21 15:00:00,15,2015-07-21 00:00:00,2015-07-21 08:00:00,73.0,0.457180588331,0.111023540241,0.143337083656,0.202819964434,0
2015-07-21 16:00:00,16,2015-07-21 00:00:00,2015-07-21 16:00:00,80.1,0.407002038411,0.135065494592,0.0466113560817,0.225325187738,0
2015-07-21 17:00:00,17,2015-07-21 00:00:00,2015-07-21 16:00:00,80.1,1.90137609258,0.965786121361,0.663642671518,0.271947299699,2
2015-07-21 18:00:00,18,2015-07-21 00:00:00,2015-07-21 16:00:00,77.0,1.45400655389,0.819305321046,0.478381054962,0.156320177877,2
2015-07-21 19:00:00,19,2015-07-21 00:00:00,2015-07-21 16:00:00,75.9,0.415876433366,0.0994771938828,0.102840241339,0.213558998145,0
2015-07-21 20:00:00,20,2015-07-21 00:00:00,2015-07-21 16:00:00,72.0,1.10668068182,0.417939672816,0.445265171459,0.243475837548,2
2015-07-21 21:00:00,21,2015-07-21 00:00:00,2015-07-21 16:00:00,70.0,0.392360453746,0.0948972271858,0.0887098366518,0.208753389909,1
2015-07-21 22:00:00,22,2015-07-21 00:00:00,2015-07-21 16:00:00,66.0,0.359735149156,0.0855435080442,0.0729626170008,0.201229024111,1
2015-07-21 23:00:00,23,2015-07-21 00:00:00,2015-07-21 16:00:00,64.9,0.631759379191,0.0665667369877,0.126831006024,0.43836163618,1
2015-07-22 00:00:00,0,2015-07-22 00:00:00,2015-07-22 00:00:00,63.0,0.375372258046,0.0916681933057,0.174318960444,0.109385104296,2
2015-07-22 01:00:00,1,2015-07-22 00:00:00,2015-07-22 00:00:00,62.1,0.386267456749,0.121937861028,0.0650039961141,0.199325599607,1
2015-07-22 02:00:00,2,2015-07-22 00:00:00,2015-07-22 00:00:00,59.0,0.396038968628,0.0909333952261,0.14664885627,0.158456717132,1
2015-07-22 03:00:00,3,2015-07-22 00:00:00,2015-07-22 00:00:00,57.9,0.30810169622,0.0688929745511,0.0435261399772,0.195682581691,1
2015-07-22 04:00:00,4,2015-07-22 00:00:00,2015-07-22 00:00:00,59.0,0.350203852719,0.143821263302,0.0623205559395,0.144062033478,1
2015-07-22 05:00:00,5,2015-07-22 00:00:00,2015-07-22 00:00:00,57.9,0.349621175445,0.0695225697766,0.15457933083,0.125519274839,1
2015-07-22 06:00:00,6,2015-07-22 00:00:00,2015-07-22 00:00:00,59.0,0.86590050611,0.0707498556545,0.578729930107,0.216420720348,2
2015-07-22 07:00:00,7,2015-07-22 00:00:00,2015-07-22 00:00:00,62.1,0.536888088989,0.141232506027,0.227451263119,0.168204319843,2
2015-07-22 08:00:00,8,2015-07-22 00:00:00,2015-07-22 08:00:00,66.9,0.408154268475,0.157427298487,0.167675936517,0.0830510334712,0
2015-07-22 09:00:00,9,2015-07-22 00:00:00,2015-07-22 08:00:00,71.1,0.354347579234,0.0655788219781,0.0544283231023,0.234340434153,0
2015-07-22 10:00:00,10,2015-07-22 00:00:00,2015-07-22 08:00:00,73.0,0.447677881772,0.127350659547,0.110765931195,0.209561291031,0
2015-07-22 11:00:00,11,2015-07-22 00:00:00,2015-07-22 08:00:00,73.9,0.381445044472,0.118495346512,0.0683466474097,0.194603050551,0
2015-07-22 12:00:00,12,2015-07-22 00:00:00,2015-07-22 08:00:00,73.9,0.32675183245,0.105418474197,0.0439177257044,0.177415632549,0
2015-07-22 13:00:00,13,2015-07-22 00:00:00,2015-07-22 08:00:00,75.9,0.432757273615,0.111694122444,0.174287311978,0.146775839193,0
2015-07-22 14:00:00,14,2015-07-22 00:00:00,2015-07-22 08:00:00,75.9,0.374812756468,0.0878022718109,0.0509666627627,0.236043821895,0
2015-07-22 15:00:00,15,2015-07-22 00:00:00,2015-07-22 08:00:00,77.0,1.20641074168,0.389360770594,0.705260905196,0.111789065891,2
2015-07-22 16:00:00,16,2015-07-22 00:00:00,2015-07-22 16:00:00,75.0,1.1157131379,0.628314552397,0.270692008064,0.216706577443,2
2015-07-22 17:00:00,17,2015-07-22 00:00:00,2015-07-22 16:00:00,77.0,1.25875617109,0.589168116028,0.366450855772,0.303137199293,2
2015-07-22 18:00:00,18,2015-07-22 00:00:00,2015-07-22 16:00:00,75.0,0.931484398153,0.294619573558,0.474507674268,0.162357150327,2
2015-07-22 19:00:00,19,2015-07-22 00:00:00,2015-07-22 16:00:00,73.9,1.34400901207,0.355054575774,0.877106487703,0.111847948594,2
2015-07-22 20:00:00,20,2015-07-22 00:00:00,2015-07-22 16:00:00,72.0,0.879835193051,0.351151010178,0.353374636382,0.175309546491,2
2015-07-22 21:00:00,21,2015-07-22 00:00:00,2015-07-22 16:00:00,70.0,1.04342648404,0.088229206225,0.676789197726,0.278408080089,2
2015-07-22 22:00:00,22,2015-07-22 00:00:00,2015-07-22 16:00:00,66.9,0.433435682454,0.106607213199,0.244801171217,0.0820272980378,2
2015-07-22 23:00:00,23,2015-07-22 00:00:00,2015-07-22 16:00:00,66.0,0.458058463864,0.109858161535,0.0822644662349,0.265935836094,1
2015-07-23 00:00:00,0,2015-07-23 00:00:00,2015-07-23 00:00:00,64.0,0.312334836086,0.119108962099,0.0605392194953,0.132686654492,1
2015-07-23 01:00:00,1,2015-07-23 00:00:00,2015-07-23 00:00:00,63.0,0.41703527431,0.0594740739964,0.192225414787,0.165335785526,1
2015-07-23 02:00:00,2,2015-07-23 00:00:00,2015-07-23 00:00:00,63.0,0.480710510235,0.117065887379,0.135958474671,0.227686148185,1
2015-07-23 03:00:00,3,2015-07-23 00:00:00,2015-07-23 00:00:00,61.0,0.411212064221,0.0551798574239,0.067896454212,0.288135752585,1
2015-07-23 04:00:00,4,2015-07-23 00:00:00,2015-07-23 00:00:00,60.1,0.458844645604,0.145832038162,0.0842149057737,0.228797701668,1
2015-07-23 05:00:00,5,2015-07-23 00:00:00,2015-07-23 00:00:00,61.0,0.296018723631,0.0939191670278,0.0883386039402,0.113760952663,1
2015-07-23 06:00:00,6,2015-07-23 00:00:00,2015-07-23 00:00:00,61.0,0.780429463537,0.0688859310162,0.481168305243,0.230375227278,2
2015-07-23 07:00:00,7,2015-07-23 00:00:00,2015-07-23 00:00:00,62.1,0.873145643847,0.123500092237,0.560813261241,0.188832290369,2
2015-07-23 08:00:00,8,2015-07-23 00:00:00,2015-07-23 08:00:00,66.9,0.945704923701,0.0974527808243,0.650423598296,0.19782854458,2
2015-07-23 09:00:00,9,2015-07-23 00:00:00,2015-07-23 08:00:00,70.0,0.300007599054,0.0594040015021,0.104423526524,0.136180071027,0
2015-07-23 10:00:00,10,2015-07-23 00:00:00,2015-07-23 08:00:00,73.9,0.514169742204,0.0573007958527,0.124835748368,0.332033197983,0
2015-07-23 11:00:00,11,2015-07-23 00:00:00,2015-07-23 08:00:00,75.0,0.329531370219,0.0936062049826,0.131654263563,0.104270901673,0
2015-07-23 12:00:00,12,2015-07-23 00:00:00,2015-07-23 08:00:00,75.9,0.387654281555,0.145617908481,0.0924161332556,0.149620239819,0
2015-07-23 13:00:00,13,2015-07-23 00:00:00,2015-07-23 08:00:00,79.0,0.357661350599,0.0826400780866,0.0887812303423,0.18624004217,0
2015-07-23 14:00:00,14,2015-07-23 00:00:00,2015-07-23 08:00:00,79.0,0.310076556855,0.0961922407908,0.0685883013104,0.145296014753,0
2015-07-23 15:00:00,15,2015-07-23 00:00:00,2015-07-23 08:00:00,79.0,2.15147963611,1.21226153663,0.745469664518,0.193748434961,2
2015-07-23 16:00:00,16,2015-07-23 00:00:00,2015-07-23 16:00:00,81.0,0.364545321039,0.207050461731,0.0584351510852,0.0990597082233,0
2015-07-23 17:00:00,17,2015-07-23 00:00:00,2015-07-23 16:00:00,79.0,1.63646326559,0.928246641369,0.581971420752,0.12624520347,2
2015-07-23 18:00:00,18,2015-07-23 00:00:00,2015-07-23 16:00:00,79.0,0.262660662865,0.107131538629,0.0898114729144,0.0657176513217,0
2015-07-23 19:00:00,19,2015-07-23 00:00:00,2015-07-23 16:00:00,78.1,1.66564514606,0.944652324273,0.542412735259,0.17858008653,2
2015-07-23 20:00:00,20,2015-07-23 00:00:00,2015-07-23 16:00:00,75.9,2.09219781829,1.21902955577,0.606151151405,0.267017111117,2
2015-07-23 21:00:00,21,2015-07-23 00:00:00,2015-07-23 16:00:00,73.0,1.0829065022,0.389123289189,0.404774974333,0.289008238673,2
